          2.74429541e+03, 2.51824341e+03, 2.25096631e+03, 1.67993091e+03,
          5.34830859e+03, 1.27797559e+03, 1.71530176e+03, 1.47958960e+03,
          4.27662354e+02, 3.78977570e+02, 1.54683130e+03, 2.00970679e+03,
          0., 1.06112952e+03, 1.19536357e+04, 6.08756445e+03,
          3.07093750e+02, 0., 3.28110565e+02, 7.79427307e+02,
          6.51989136e+02, 1.02419653e+03, 1.02343872e+03, 6.22212061e+03,
          106., 9.91564407e+01, 0., 1.02609302e+03, 1.23482796e+02,
          4.37783356e+02, 5.75782129e+03, 8.87728613e+03, 1.70981299e+03,
          9.74200195e+02, 1.49657825e+03, 1.14808887e+03, 4.28695709e+02,
          3.24794800e+03, 5.52499609e+03 ]
      - [ 1.61435461e+03, 2.55340771e+03, 9.72618103e+02, 3.67200830e+03,
          1.35878955e+03, 2.11021332e+02, 0., 0., 0., 0., 0., 0., 0.,
          3.34341156e+02, 0., 0., 3.30737817e+03, 2.78694727e+03, 0.,
          2.46657654e+02, 0., 0., 0., 4.70038300e+02, 1.23779956e+03,
          4.24106250e+03, 1.06272107e+03, 2.31015552e+03, 2.82765332e+03,
          6.28221863e+02, 6.18031555e+02, 5.31138574e+03, 1.56488843e+03,
          1.21380872e+03, 0., 2.84798950e+03, 7.68599121e+03,
          1.65424805e+03, 9.52014343e+02, 4.89553906e+03, 4.25708350e+03,
          5.98847229e+02, 8.31453918e+02, 0., 180., 0., 9.00968201e+02,
          6.15322412e+03, 4.12643066e+03, 2.74680835e+03, 2.52922913e+02,
          0., 1038., 0., 1.62398666e+02, 6.25240771e+03, 3.41249658e+03,
          3.27174463e+03, 8.15888489e+02, 1.11325037e+03, 2.24105762e+03,
          0., 2.09265063e+03, 9.96920996e+03 ]
      - [ 5.81429395e+03, 2.17156934e+03, 1.95587781e+03, 3.52016553e+03,
          1.15750073e+03, 0., 0., 0., 466., 7.38334351e+02,
          6.54390771e+03, 3.78711890e+03, 3.67074146e+03, 1.53522681e+03,
          8.94033081e+02, 1.70987085e+03, 2.68282495e+03, 1.60611060e+03,
          7.33381104e+02, 1.56211121e+03, 1.77799634e+03, 2.19244156e+02,
          3.30106049e+02, 0., 2.21679834e+03, 1.20076929e+03,
          2.34008105e+03, 5.77666016e+02, 2.24252954e+03, 3.61313257e+03,
          3.79717798e+03, 8.96165649e+02, 1.93485205e+03, 1.14022119e+03,
          3.12537939e+03, 8.03286987e+02, 2.14510156e+03, 9.89176819e+02,
          0., 7.82570898e+03, 5.53197607e+03, 0., 0., 0., 220.,
          3.11306006e+03, 3.16802051e+03, 2.96312280e+03, 5.55912793e+03,
          7.14002838e+01, 0., 0., 430., 0., 0., 5.56729492e+03,
          9.42608789e+03, 9.11174622e+02, 1.06000720e+03, 0.,
          1.62806604e+03, 5.92759644e+02, 3.84514136e+03, 8.51709375e+03 ]
      - [ 5.01885352e+03, 2.39581982e+03, 3.13892151e+02, 2.35946436e+03,
          3.90128174e+01, 5.42625122e+02, 0., 0., 1.36100671e+03,
          1.90918823e+02, 7.93888855e+02, 1.40335181e+03, 9.23471741e+02,
          2.57192041e+03, 4.78854767e+02, 1.06950146e+03, 4.14173438e+03,
          1.52936365e+03, 1.18230151e+03, 2.71488721e+03, 2.75217822e+03,
          4.88103760e+03, 0., 1.33662012e+03, 3.69036011e+03,
          2.85771533e+03, 3.62339111e+03, 2.41536182e+03, 4.10425586e+03,
          4.14161572e+03, 2.68700581e+01, 1.30359607e+03, 2.31301123e+03,
          6.92401563e+03, 2.46760620e+03, 1.56398608e+03, 2.97901074e+03,
          2.50980884e+03, 1.31966992e+03, 2.59532056e+03, 2.09565381e+03,
          2.82842708e+00, 0., 0., 3.44359351e+03, 1.96339893e+03,
          2.89913788e+02, 0., 1.14827441e+04, 2.26333838e+03, 0., 0.,
          6.47924561e+02, 0., 7.78973694e+01, 8.39997192e+02,
          1.12559102e+04, 1.03871802e+03, 0., 1.05553271e+03,
          1.79092737e+03, 0., 2.89587256e+03, 3.43062915e+03 ]
      - [ 4.29397656e+03, 5.09358008e+03, 2.78975220e+03, 1.21156006e+03,
          2.38921240e+03, 1.17085596e+03, 2.42531906e+02, 0., 1082.,
          8.48528099e+00, 4.51650696e+02, 2.71852319e+03, 1.20276404e+03,
          1.57076733e+03, 1.25704370e+03, 3.80131561e+02, 2.98317871e+03,
          1.47716284e+03, 0., 1.99276672e+03, 1.61236536e+03,
          1.02706982e+03, 0., 2.81089136e+03, 3.63490552e+03,
          1.79996008e+03, 4.76289551e+03, 2.62282715e+03, 3.52620044e+03,
          1.14491968e+03, 2.44425073e+03, 1.14913013e+03, 5.37981641e+03,
          2.18187378e+03, 1.76323563e+02, 1.70638586e+03, 4.65752197e+03,
          9.21531311e+02, 1.44904565e+03, 4.19514111e+03, 3.23210864e+03,
          2.88444099e+01, 0., 3.21375183e+02, 3.15362134e+03,
          1.08074051e+02, 1.12354028e+03, 1.51089319e+03, 4.96611377e+03,
          3.03696558e+03, 0., 0., 154., 0., 0., 6.97315796e+02,
          1.02148066e+04, 1.35386032e+02, 8.26196136e+01, 6.57761353e+02,
          1722., 3.75121155e+02, 5.52613379e+03, 7.51237256e+03 ]
      - [ 1.07094165e+03, 9.39406543e+03, 4.48445947e+03, 7.48355530e+02,
          0., 0., 0., 0., 0., 1.39867578e+03, 5.61834473e+02, 0., 0., 0.,
          0., 0., 1.80526135e+03, 6.87899023e+03, 1.68122253e+03,
          4.47159882e+02, 1648., 0., 3.70040100e+02, 3.26813354e+02,
          6.39432556e+02, 1.09133857e+04, 4.91837793e+03, 2.38735107e+03,
          3.56535571e+03, 4.88458832e+02, 2.75771637e+02, 2.75117401e+02,
          5.07389209e+03, 3.87818921e+03, 4.09585571e+03, 2.72992725e+03,
          3.12553540e+03, 0., 0., 0., 266., 4.36606641e+03,
          4.29583594e+03, 1.80760376e+03, 1.00925439e+03, 6.97055542e+02,
          1.13031689e+03, 2.69390015e+03, 4.80843652e+03, 3.09581982e+03,
          4.16701367e+03, 1.53455005e+03, 0., 0., 0., 0., 7.06182324e+03,
          2.24298901e+03, 4.70106354e+01, 3.13013623e+03, 3.40937451e+03,
          3.93290747e+03, 6.57000732e+02, 4.23293604e+03 ]
      - [ 3.59486646e+03, 2.67180786e+03, 3.40657275e+03, 4.65317108e+02,
          2.39248779e+03, 0., 5.81929565e+02, 1.51419952e+02, 1398.,
          7.49533157e+01, 2.29118848e+03, 4.75177441e+03, 2.81528979e+03,
          4.03652295e+03, 1.68981592e+03, 2.93656250e+02, 5.25966943e+03,
          1.00416699e+03, 0., 0., 5.35210266e+02, 0., 7.82694092e+02,
          1.17115405e+03, 5.96186230e+03, 7.56012878e+02, 1.46182971e+03,
          2.38516260e+03, 1.84999121e+03, 1.49929932e+03, 8.99669922e+02,
          1.79840881e+03, 2.90672363e+03, 1.91263757e+03, 8.39434326e+02,
          2.01564050e+03, 4.81057031e+03, 0., 9.31031433e+02,
          4.74693945e+03, 2.88956543e+03, 0., 0., 8.32778503e+02,
          2.98234766e+03, 3.35703320e+03, 3.80432959e+03, 2.93560815e+03,
          7.82339453e+03, 2.98478882e+02, 0., 0., 276., 0., 0.,
          8.60014221e+02, 7.46909033e+03, 1.91301331e+02, 0., 0., 1236.,
          0., 1.13588806e+03, 1.16278242e+04 ]
      - [ 4.74598291e+03, 2.04959741e+03, 1.28852942e+03, 4.79391504e+03,
          1.70383008e+03, 0., 1.03353760e+02, 0., 1224., 2.96984844e+01,
          8.90579102e+02, 2.44058643e+03, 2.35627246e+03, 1.78401440e+03,
          5.08348969e+02, 9.59464478e+02, 8.58437500e+03, 1.69488635e+03,
          1.35420422e+03, 4.54954956e+02, 1.34516992e+03, 7.07248154e+01,
          7.63839722e+01, 0., 18., 4.02067261e+03, 6.71091260e+03,
          3.13527612e+03, 1.01593909e+03, 3.99945007e+02, 1.40514917e+03,
          1.65636609e+03, 3.78009375e+03, 4.58327148e+03, 1.13586157e+03,
          2.26040381e+03, 3.69069336e+03, 0., 1.00838940e+03,
          2.80921777e+03, 3.59359473e+03, 0., 0., 3.88436859e+02,
          1.12930786e+03, 0., 1.87126843e+03, 3.51155615e+03,
          8.00800293e+03, 0., 0., 0., 118., 0., 0., 6.73942139e+02,
          1.32978828e+04, 1.80039172e+03, 1.03081421e+03, 0., 1722.,
          2.57421844e+02, 9.18768738e+02, 1.02979795e+04 ]
      - [ 4.12102325e+02, 1.84328918e+03, 3.31115894e+03, 9.72022461e+02,
          0., 7.03840881e+02, 0., 0., 7.57638428e+02, 0., 1.49201819e+03,
          1.60435278e+03, 6.22429138e+02, 0., 8.31375977e+02,
          6.60860046e+02, 8.70726563e+02, 1.24216040e+03, 3.61761658e+02,
          2.21687451e+03, 4.18243262e+03, 1.45972363e+03, 1.84316528e+03,
          3.01728363e+02, 0., 1.10847180e+03, 6.64450134e+02,
          7.93108826e+02, 7.40835449e+03, 1.50917554e+03, 5.32212952e+02,
          1.72580005e+03, 9.63974707e+03, 2.66311157e+03, 3.71256409e+02,
          0., 1.51143054e+03, 0., 7.20411743e+02, 1.72004907e+03,
          2.73685669e+03, 1.09186426e+03, 0., 3.15670715e+02, 434.,
          4.16542822e+03, 2.53346851e+03, 2.69625195e+03, 5.69699658e+03,
          9.68119995e+02, 1.20278906e+03, 4.82231104e+03, 1.03416016e+03,
          0., 0., 4.24499702e+01, 2.33533057e+03, 6.18294449e+01, 0., 0.,
          1.48116699e+03, 6.23369482e+03, 2.13493579e+03, 4.21948633e+03 ]
      - [ 0., 7.69741162e+03, 5.34008936e+03, 4.29010498e+02, 0., 0., 0.,
          0., 0., 2.14905444e+03, 7.28325500e+02, 3.82242920e+02, 0., 0.,
          0., 0., 2.00863733e+03, 1.96915552e+03, 3.73207642e+03,
          2.85931641e+03, 3.28727271e+03, 2.46949902e+03, 4.93128784e+02,
          9.73942993e+02, 0., 4.84034424e+03, 2.95477148e+03,
          7.27426758e+03, 8.02530957e+03, 8.19390030e+01, 0.,
          3.55485565e+02, 5.81833398e+03, 7.53865723e+03, 1.63636792e+03,
          0., 3.60267578e+03, 2.30217285e+01, 4.24264050e+00, 0., 482.,
          4.22909912e+03, 1.37016943e+03, 1.52857373e+03, 4.,
          1.79085168e+03, 3.79911646e+03, 1.96596039e+02, 4.44062842e+03,
          2.76055249e+03, 4.02492218e+01, 4.96311670e+03, 1.86036035e+03,
          0., 0., 0., 6.51794434e+03, 5.17448792e+02, 0., 2.95989868e+02,
          1.11119697e+04, 6.81667847e+02, 4.08452972e+02, 4.55242188e+03 ]
      - [ 8.42378296e+02, 4.48168359e+03, 4.58305713e+03, 3.56342133e+02,
          0., 0., 0., 0., 0., 3.95790344e+02, 0., 1.70452893e+03, 0.,
          3.64965759e+02, 0., 9.24299744e+02, 2.08526318e+03,
          5.15470605e+03, 1.94573840e+03, 3.19359326e+03, 2.07788379e+03,
          9.24398926e+02, 2.05286938e+03, 2.11764624e+03, 1.77302844e+03,
          9.93222046e+02, 0., 6.38528418e+03, 8.88606543e+03,
          1.24995508e+03, 0., 7.38279053e+02, 3.57538354e+03,
          7.88921729e+03, 1.35682629e+03, 5.42324646e+02, 2.96393921e+03,
          0., 2.41332275e+02, 4.48078979e+02, 1.05328882e+03,
          3.33258667e+03, 9.68529785e+02, 3.91256958e+02, 1.83553577e+03,
          1.70194653e+03, 2.31916138e+03, 1.85643213e+03, 8.02780664e+03,
          1.71369238e+03, 7.88641846e+02, 1.63630981e+03, 3.69705859e+03,
          0., 4.24264050e+00, 0., 6.47484229e+03, 4.13312683e+02,
          5.16652710e+02, 2.36389624e+03, 2.51279932e+03, 1.00700146e+03,
          5.55782080e+03, 7.35567810e+02 ]
      - [ 2.11483008e+03, 4.89697461e+03, 6.35462012e+03, 1.66272119e+03,
          0., 0., 0., 0., 7.90170837e+02, 6.15605408e+02, 0., 0., 0., 0.,
          0., 1.99939038e+03, 6.68212097e+02, 1.81480444e+03,
          2.26418726e+03, 2.58904980e+03, 1.54545911e+03, 0.,
          1.35433911e+03, 9.95060791e+02, 1.21989734e+03, 3.66644653e+02,
          3.53764795e+03, 6.61866943e+03, 4.62231055e+03, 2.24375073e+03,
          2.15240430e+03, 1.96696326e+03, 2.47003442e+03, 3.42248047e+03,
          4.18334863e+03, 5.29794312e+02, 4.46425684e+03, 0.,
          5.96154327e+01, 7.69137878e+02, 1.88705225e+03, 1.12385559e+03,
          8.49851196e+02, 1.78173181e+03, 4.84308960e+02, 1.70292444e+03,
          1.40172156e+03, 2.05784131e+03, 9.32199219e+03, 1.55606885e+03,
          8.24898804e+02, 4.36806602e+01, 40., 4.16581329e+02,
          3.32166211e+03, 8.90400391e+02, 1.12750898e+04, 3.32659973e+02,
          6.68431015e+01, 6.84654663e+02, 2.71114722e+03, 1.91837671e+03,
          1.82007666e+03, 4.02058057e+03 ]
      - [ 9.69562683e+02, 1.56542346e+03, 1.56264526e+03, 5.00105988e+02,
          7.38847778e+02, 0., 1.99964996e+02, 1.23146045e+03, 0., 0., 0.,
          0., 0., 0., 0., 2.03781165e+03, 3.08529468e+03, 3.14354834e+03,
          1.69142908e+03, 3.05555859e+03, 3.48780591e+03, 4.10767365e+02,
          1.44436694e+03, 1.84903784e+03, 8.80796204e+02, 0., 0.,
          3.49781348e+03, 8.59581836e+03, 1.96384058e+03, 2.95061475e+03,
          7.30733887e+02, 4.54020313e+03, 1.53773022e+03, 6.59067822e+03,
          2.88397925e+03, 1346., 9.16689697e+02, 7.05378845e+02, 0.,
          2.16419019e+03, 1.62526917e+02, 1.63535938e+03, 8.73699219e+02,
          2.04964893e+03, 1.08546729e+03, 1.71628003e+03, 4.33702051e+03,
          4.09349878e+03, 1.97136621e+03, 2.49146704e+03, 2.67844409e+03,
          1.47500122e+03, 9.33236328e+02, 0., 1.91288647e+03,
          6.76073145e+03, 8.91929321e+01, 0., 0., 4.90755273e+03,
          3.08765845e+03, 1.66549707e+03, 2.78697998e+03 ]
      - [ 0., 9.53305908e+02, 1.25220947e+03, 2.45294141e+03,
          6.74022949e+02, 6.41239441e+02, 0., 0., 0., 0., 0., 0.,
          6.13705139e+02, 0., 7.50953003e+02, 8.47511597e+02,
          3.94469336e+03, 4.60450293e+03, 9.02557495e+02, 2.57106616e+03,
          1.97613965e+03, 4.89369659e+02, 0., 7.31579102e+02,
          7.57906250e+03, 3.74933472e+03, 5.70301453e+02, 1.65610913e+03,
          5.17512988e+03, 1.92676233e+03, 1.61545569e+03, 0.,
          4.10201074e+03, 4.03314307e+03, 3.70596777e+03, 3.42344856e+01,
          3.63804932e+03, 7.26614075e+02, 2.30482101e+02, 0.,
          6.89398560e+02, 5.47307983e+02, 3.14865051e+02, 6.67427917e+02,
          1.84390888e+01, 1.50248987e+03, 6.07089746e+03, 3.39031006e+03,
          8.40415820e+03, 4.48475635e+03, 0., 0., 0., 0., 0.,
          3.43036438e+02, 8.49196387e+03, 7.01013489e+02, 0., 0., 1656.,
          9.46255798e+01, 4.73526709e+03, 4.07717407e+03 ]
      - [ 9.83120667e+02, 3.33016846e+02, 1.45386963e+03, 9.18887390e+02,
          5.06884613e+02, 8.53150635e+02, 0., 5.78316528e+02,
          6.17015381e+02, 9.12603088e+02, 0., 4.45597168e+02, 0., 0.,
          7.18870911e+02, 1.10183374e+03, 3.28937683e+01, 7.11861145e+02,
          0., 5.28648828e+03, 3.95904736e+03, 1.90208569e+03,
          4.92740479e+02, 0., 0., 8.03425720e+02, 8.86663940e+02,
          4.03235156e+03, 5.81397607e+03, 1.77177783e+03, 1.48583618e+03,
          1.40844128e+03, 2040., 6.94958447e+03, 1.74040222e+02, 0.,
          252., 0., 0., 8.34149414e+03, 2.05123193e+03, 6.43840149e+02,
          0., 0., 2.20790967e+03, 2.75389453e+03, 2.52325073e+03,
          7.64659863e+03, 8.78695703e+03, 1.09538159e+03, 1.65747217e+03,
          5.82567139e+03, 1118., 1.13145920e+02, 2.26274170e+02,
          2.21112061e+03, 1.71572058e+03, 5.02048431e+02, 1.32913513e+02,
          9.97040649e+02, 4.40365430e+03, 3.09741846e+03, 2.35721973e+03,
          9.36032593e+02 ]
      - [ 2.54705420e+03, 3.21604370e+03, 3.61818604e+03, 1.86681549e+02,
          0., 0., 4.01885559e+02, 0., 0., 0., 1.85481750e+03,
          1.03478015e+03, 1.35132153e+03, 0., 5.25212341e+02,
          6.49037720e+02, 1.35183850e+03, 1.95200659e+03, 0.,
          5.67952454e+02, 6.20209351e+02, 4.26976367e+03, 1.27835547e+03,
          1.04206238e+03, 7.15843384e+02, 6.62039978e+02, 2.87683868e+02,
          4.16313184e+03, 1.17536133e+03, 1.81011230e+03, 1.61322546e+03,
          1.40451099e+03, 3.47930664e+03, 3.93256177e+03, 2.79680273e+03,
          0., 70., 0., 5.83095169e+00, 3.01265601e+03, 3.19992236e+03,
          1.94051733e+03, 2.28264771e+03, 0., 1.05079321e+03,
          1.43107690e+03, 2.63228418e+03, 6.66887598e+03, 4.93827930e+03,
          3.76439966e+03, 2.57091309e+03, 8.19691833e+02, 826., 0.,
          2.36173660e+02, 1.36121448e+03, 2.05099756e+03, 6.03918762e+02,
          0., 6.20322495e+01, 9.17672302e+02, 3.43806226e+03,
          3.76999365e+03, 4.77672803e+03 ]
      - [ 5.33666573e+01, 3.98661423e+01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 6.39811974e+01, 6.30079346e+01, 0.,
          1.37358948e+03, 3.97141528e+03, 3.63717627e+03, 1.58613306e+03,
          1.50360693e+03, 7.29468018e+02, 1.79203796e+02, 1.68046484e+03,
          1.95521790e+03, 2.57028174e+03, 3.80958813e+03, 3.11871606e+03,
          8.85557251e+02, 0., 0., 8.20871289e+03, 3.50204907e+03,
          6.25184753e+02, 3.61499664e+02, 2.21315186e+03, 0.,
          1.69705620e+01, 0., 370., 2.06475174e+02, 0., 0., 292.,
          4.48399805e+03, 4.04570288e+03, 1.98158447e+03, 4.68011816e+03,
          4.97764795e+03, 2.21576221e+03, 0., 178., 0., 0.,
          2.68197693e+02, 5.38429248e+03, 1.06397575e+02, 0., 0., 878.,
          1.08074051e+02, 4.48352441e+03, 6.59459424e+03 ]
      - [ 1.37251709e+03, 1.88986841e+03, 4.52839307e+03, 0.,
          5.53832092e+02, 0., 0., 0., 0., 0., 5.21806458e+02,
          1.83105969e+03, 0., 0., 8.09765381e+02, 0., 5.64830933e+02,
          4.56963379e+03, 3.15189868e+03, 4.12989105e+02, 66.,
          8.47911560e+02, 3.70923877e+03, 1.81125366e+03, 1.74306982e+03,
          8.25354492e+02, 1.41965918e+03, 4.77440283e+03, 2.92798926e+03,
          1.46107031e+03, 1.23497192e+03, 1.29988513e+03, 6.83588184e+03,
          3.10271802e+03, 1.66384570e+03, 1.54826245e+03, 7.93784424e+03,
          6.63362671e+02, 2.84725677e+02, 5.05729187e+02, 2.74239233e+03,
          2.99152130e+02, 0., 1.87413745e+03, 1.57202344e+03,
          1.63538257e+03, 3.33503638e+03, 0., 1.00654277e+04,
          1.89923840e+03, 0., 0., 0., 0., 9.05208893e+01, 1.92924850e+02,
          1.54870532e+03, 5.01104401e+02, 6.49949219e+02, 6.55908508e+02,
          1.83451147e+03, 1.05656140e+03, 3.78615210e+03, 3.85473755e+03 ]
      - [ 0., 0., 0., 0., 1.26701152e+04, 4.50646680e+03, 2.91142212e+03,
          1.84903662e+03, 2.03812195e+03, 0., 0., 0., 2.06395313e+03,
          7.07959473e+02, 4.36286279e+03, 0., 452., 0., 2.15522614e+02,
          1.41244141e+03, 2.10100488e+03, 0., 2.82842708e+00, 0., 2., 0.,
          0., 5.09001007e+02, 1.31214150e+04, 3.35862744e+03,
          6.11044006e+02, 0., 0., 2.26274147e+01, 1.92283966e+02,
          5.59056641e+03, 9.59955176e+03, 1.31251563e+03, 1.04034619e+03,
          8.23399048e+02, 0., 0., 0., 0., 0., 0., 0., 0., 7.02672266e+03,
          9.89650452e+02, 6.88584045e+02, 5.27418213e+02, 0., 0., 0., 0.,
          9.68495508e+03, 1.70796814e+03, 6.21869019e+02, 5.10567480e+03,
          8.30184082e+03, 8.56276062e+02, 8.53014893e+02, 2.71362671e+03 ]
      - [ 0., 0., 0., 0., 9.25634277e+03, 8.66037500e+03, 2.55918848e+03,
          2.49052783e+03, 0., 0., 0., 0., 2.18351904e+03, 4.90017139e+03,
          1.91017181e+02, 0., 112., 7.07106781e+00, 1.96977158e+01,
          3.11510938e+03, 1.97759680e+03, 0., 0., 0., 8., 0., 0.,
          1.02600977e+03, 1.39295938e+04, 2.63455615e+03, 1.93832306e+02,
          4.99304596e+02, 0., 0., 0., 6.20208203e+03, 1.01403623e+04,
          9.55790771e+02, 2.26274166e+01, 7.10561768e+02, 7.83781860e+02,
          1.41421354e+00, 0., 0., 68., 0., 7.07106781e+00, 0.,
          6.01521680e+03, 1.71588721e+03, 1.11125818e+03, 1.00005798e+03,
          186., 0., 0., 1.30028174e+03, 8.66393066e+03, 1.63597290e+03,
          0., 1.53319702e+03, 1.34228887e+04, 1.58701770e+03,
          7.89701965e+02, 2.49696729e+03 ]
      - [ 0., 1.13145920e+02, 0., 1.70338501e+03, 1.18234854e+04,
          2.37877295e+03, 3.23893408e+03, 4.98659766e+03, 0., 0., 0., 0.,
          2.28328906e+03, 2.70109595e+03, 2.67813672e+03, 0.,
          4.66104614e+02, 1.17379723e+02, 0., 8.42570190e+02,
          1.03576392e+03, 1.40584488e+02, 1.27279224e+01, 0., 508.,
          1.27279224e+01, 1.40584488e+02, 8.09763916e+02, 1.08829658e+04,
          2.66030273e+03, 2.93027893e+02, 0., 0., 7.77817459e+01, 0.,
          4.07330078e+03, 9.29010645e+03, 2.51224902e+03, 2.42552222e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 5.91712061e+03,
          2.76234204e+03, 5.59016968e+02, 3.04926208e+02, 26., 0.,
          6.44992828e+01, 8.43996460e+02, 8.16939746e+03, 1.75140088e+03,
          8.39319946e+02, 6.83687073e+02, 1.24122129e+04, 1.07290710e+03,
          2.10568262e+03, 2.42521753e+03 ]
      - [ 0., 0., 6.93035339e+02, 1.24683911e+03, 7.88546094e+03,
          6.21546875e+03, 3.70648560e+03, 2.63170264e+03, 0., 0., 0., 0.,
          1.81134924e+03, 4.61315674e+03, 1.52680273e+03, 2.76155078e+03,
          34., 0., 1.29304456e+03, 1.56589966e+03, 1.04979688e+04, 0.,
          0., 0., 0., 0., 0., 0., 2.09493066e+04, 2.07600488e+03,
          1.13184314e+03, 0., 0., 0., 7.61577320e+00, 5.78345068e+03,
          9.68460645e+03, 1.40929480e+03, 1.97989902e+01, 7.98090210e+02,
          1.26519214e+03, 0., 0., 0., 296., 0., 4.24264050e+00, 0.,
          5.64793945e+03, 1.20282544e+03, 1.44913062e+03, 2.56912524e+03,
          0., 0., 0., 0., 1.17555029e+04, 6.31007141e+02, 7.66515503e+02,
          8.95665100e+02, 1.53458047e+04, 2.84253407e+01, 1.23377649e+03,
          1.86873035e+03 ]
      - [ 0., 0., 0., 0., 1.30547988e+04, 3.52367139e+03, 3.58588940e+03,
          3.40352783e+03, 0., 0., 0., 0., 1.70030811e+03, 2.17075854e+03,
          8.99174927e+02, 0., 2.56014923e+02, 0., 0., 2.05831177e+03,
          2.44000977e+03, 0., 0., 0., 8., 0., 0., 1.02000977e+03,
          1.53248115e+04, 3.21928101e+03, 1.45671005e+02, 0., 0., 0., 0.,
          0., 1.67281055e+04, 0., 8.42244751e+02, 0., 8.06181091e+02,
          3.39411240e+01, 0., 0., 116., 0., 0., 0., 2.83534399e+03,
          2.79405225e+03, 1.02388770e+03, 7.86909119e+02, 0., 0., 0., 0.,
          1.09254346e+04, 2.34326465e+03, 6.53208984e+02, 1.75558374e+03,
          1.21823281e+04, 5.52251709e+02, 2.42910986e+03, 2.08033350e+03 ]
      - [ 4.05326050e+02, 0., 0., 1.94415503e+03, 7.71181494e+03,
          6.94172998e+03, 3.58767993e+03, 3.36897192e+03, 0., 0., 0., 0.,
          1.88442432e+03, 2.52785132e+03, 2.16736426e+03, 1.77369675e+02,
          3.29001953e+02, 5.09116898e+01, 2.36072021e+02, 0., 0., 0., 0.,
          0., 0., 0., 3.54818268e+02, 1.86653662e+03, 7.46464111e+03,
          3.45744604e+03, 1.36270227e+03, 3.16227770e+00, 0., 0., 0., 0.,
          1.60571113e+04, 1.03164319e+03, 5.93969688e+01, 7.97121094e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 8.20064258e+03, 0., 0.,
          9.34144043e+02, 172., 0., 0., 1.52630835e+03, 6.90157959e+03,
          3.23200653e+02, 1.79648755e+03, 2.77408398e+03, 1.00708564e+04,
          1.98122559e+03, 8.95321045e+02, 2.67386108e+03 ]
      - [ 1.58619034e+02, 0., 0., 1.86370142e+03, 9.42558789e+03,
          2.71661157e+03, 7.97905518e+03, 8.07656006e+02, 0., 0., 0., 0.,
          4.58950781e+03, 3.04152466e+03, 4.38532178e+03, 1.77685120e+02,
          224., 1.41421354e+00, 2.02285156e+02, 3.36572852e+03,
          2.11876001e+03, 2.73129997e+01, 0., 0., 0., 0., 0., 0.,
          1.36445137e+04, 1.81024841e+02, 5.83588928e+02, 7.06436768e+02,
          0., 0., 0., 0., 1.58590957e+04, 8.97159851e+02, 8.35475952e+02,
          0., 8.25136353e+02, 1.41421354e+00, 0., 0., 1.10430688e+03, 0.,
          7.91959610e+01, 0., 7.50806836e+03, 2.88382568e+03, 0.,
          9.76217163e+02, 1.01209705e+03, 0., 9.89949512e+00, 0.,
          6.48450977e+03, 1.30695752e+03, 5.63852844e+02, 2.70258008e+03,
          1.40597910e+04, 1.16699805e+03, 1.33231616e+03, 7.18365784e+02 ]
      - [ 1.06850137e+04, 1.45855188e+03, 1.59709265e+03, 6.74952686e+03,
          2.48846143e+03, 3.63584930e+02, 9.34468811e+02, 2.48348511e+03,
          5.80256348e+03, 1.23701074e+03, 9.80152039e+02, 0., 2., 0., 0.,
          2.23619629e+03, 1.22111145e+03, 0., 0., 2.65706596e+01,
          9.30977234e+02, 5.89903381e+02, 2.20856125e+02, 0., 0., 0.,
          7.76162537e+02, 7.74446143e+03, 1.90211609e+03, 8.36105713e+02,
          4.71575391e+03, 2.54510449e+03, 0., 0., 6.39526825e+01,
          1.70607559e+04, 4.48237109e+03, 6.58027344e+01, 9.89949512e+00,
          0., 9.80815964e+01, 1.99746017e+02, 0., 8.28497852e+03,
          6.08168896e+03, 0., 0., 0., 0., 1.13137083e+01, 0.,
          3.82391895e+03, 5.69620215e+03, 1.93960974e+03, 1.61220337e+02,
          0., 0., 2.82842708e+00, 0., 2.04082739e+03, 6.94967334e+03,
          9.21485742e+03, 2.97921948e+03, 0. ]
      - [ 6.22108691e+03, 9.57433960e+02, 2.65870630e+03, 1.20087363e+04,
          8.72190125e+02, 8.55385315e+02, 8.58878357e+02, 4.89532440e+02,
          6.09296191e+03, 2.43470947e+03, 8.56613037e+02, 1.47486243e+03,
          38., 2.35732880e+02, 0., 1.44031006e+03, 2.47224390e+03,
          8.48528099e+00, 0., 9.66250488e+02, 1.36667163e+03,
          6.33984253e+02, 3.82575897e+02, 0., 0., 3.38398514e+01,
          7.69553894e+02, 8.50946289e+03, 5.82809229e+03, 8.49910522e+02,
          1.91907361e+03, 0., 1874., 0., 5.74710510e+02, 9.19035742e+03,
          3.95039600e+03, 2.80276123e+02, 8.90954514e+01, 0., 18., 0.,
          1.44222040e+01, 1.15809766e+04, 6.74863965e+03, 0., 0., 0., 0.,
          0., 0., 1.68856458e+03, 8.18574561e+03, 2.99388208e+03,
          3.11126976e+01, 0., 0., 0., 2.94659576e+02, 5.94961719e+03,
          4.95963623e+03, 6.97961719e+03, 2.65272607e+03, 0. ]
